Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    ID              reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    LPAREN          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    LSQUAREBRACKET  reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    TYPEDEF         reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    EXTERN          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    STATIC          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    AUTO            reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    REGISTER        reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    VOID            reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    CHAR            reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    SHORT           reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    INT             reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    LONG            reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    FLOAT           reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    DOUBLE          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    SIGNED          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    UNSIGNED        reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    CONST           reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    VOLATILE        reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    SEMICOLON       reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    MULTIPLY        reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    COMMA           reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)
    RPAREN          reduce using rule 122 (pointer -> MULTIPLY type_qualifier_list .)

  ! MULTIPLY        [ shift and go to state 29 ]
  ! CONST           [ shift and go to state 27 ]
  ! VOLATILE        [ shift and go to state 28 ]

    pointer                        shift and go to state 136
    type_qualifier                 shift and go to state 137

state 52

    (124) pointer -> MULTIPLY pointer .

    ID              reduce using rule 124 (pointer -> MULTIPLY pointer .)
    LPAREN          reduce using rule 124 (pointer -> MULTIPLY pointer .)
    LSQUAREBRACKET  reduce using rule 124 (pointer -> MULTIPLY pointer .)
    TYPEDEF         reduce using rule 124 (pointer -> MULTIPLY pointer .)
    EXTERN          reduce using rule 124 (pointer -> MULTIPLY pointer .)
    STATIC          reduce using rule 124 (pointer -> MULTIPLY pointer .)
    AUTO            reduce using rule 124 (pointer -> MULTIPLY pointer .)
    REGISTER        reduce using rule 124 (pointer -> MULTIPLY pointer .)
    VOID            reduce using rule 124 (pointer -> MULTIPLY pointer .)
    CHAR            reduce using rule 124 (pointer -> MULTIPLY pointer .)
    SHORT           reduce using rule 124 (pointer -> MULTIPLY pointer .)
    INT             reduce using rule 124 (pointer -> MULTIPLY pointer .)
    LONG            reduce using rule 124 (pointer -> MULTIPLY pointer .)
    FLOAT           reduce using rule 124 (pointer -> MULTIPLY pointer .)
    DOUBLE          reduce using rule 124 (pointer -> MULTIPLY pointer .)
    SIGNED          reduce using rule 124 (pointer -> MULTIPLY pointer .)
    UNSIGNED        reduce using rule 124 (pointer -> MULTIPLY pointer .)
    CONST           reduce using rule 124 (pointer -> MULTIPLY pointer .)
    VOLATILE        reduce using rule 124 (pointer -> MULTIPLY pointer .)
    SEMICOLON       reduce using rule 124 (pointer -> MULTIPLY pointer .)
    MULTIPLY        reduce using rule 124 (pointer -> MULTIPLY pointer .)
    COMMA           reduce using rule 124 (pointer -> MULTIPLY pointer .)
    RPAREN          reduce using rule 124 (pointer -> MULTIPLY pointer .)


state 53

    (119) type_qualifier_list -> type_qualifier .

    MULTIPLY        reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    ID              reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    LSQUAREBRACKET  reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    TYPEDEF         reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    EXTERN          reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    STATIC          reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    AUTO            reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    REGISTER        reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    VOID            reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    CHAR            reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    SHORT           reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    INT             reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    LONG            reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    FLOAT           reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    DOUBLE          reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    SIGNED          reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    UNSIGNED        reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    SEMICOLON       reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 119 (type_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 119 (type_qualifier_list -> type_qualifier .)


state 54

    (113) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 138


state 55

    (135) type_name -> specifier_qualifier_list abstract_declarator .

    TYPEDEF         reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    EXTERN          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    STATIC          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    AUTO            reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    REGISTER        reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    VOID            reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    CHAR            reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    SHORT           reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    INT             reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    LONG            reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    FLOAT           reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    DOUBLE          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    SIGNED          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    UNSIGNED        reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    CONST           reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    VOLATILE        reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    SEMICOLON       reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    MULTIPLY        reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    ID              reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    LPAREN          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    LSQUAREBRACKET  reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    COMMA           reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)
    RPAREN          reduce using rule 135 (type_name -> specifier_qualifier_list abstract_declarator .)


state 56

    (136) abstract_declarator -> pointer .
    (138) abstract_declarator -> pointer . direct_abstract_declarator
    (139) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (140) direct_abstract_declarator -> . LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_abstract_declarator -> . LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (142) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (143) direct_abstract_declarator -> . direct_abstract_declarator LPAREN constant_expression RPAREN
    (144) direct_abstract_declarator -> . LPAREN RPAREN
    (145) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (146) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREBRACKET resolved as shift
    TYPEDEF         reduce using rule 136 (abstract_declarator -> pointer .)
    EXTERN          reduce using rule 136 (abstract_declarator -> pointer .)
    STATIC          reduce using rule 136 (abstract_declarator -> pointer .)
    AUTO            reduce using rule 136 (abstract_declarator -> pointer .)
    REGISTER        reduce using rule 136 (abstract_declarator -> pointer .)
    VOID            reduce using rule 136 (abstract_declarator -> pointer .)
    CHAR            reduce using rule 136 (abstract_declarator -> pointer .)
    SHORT           reduce using rule 136 (abstract_declarator -> pointer .)
    INT             reduce using rule 136 (abstract_declarator -> pointer .)
    LONG            reduce using rule 136 (abstract_declarator -> pointer .)
    FLOAT           reduce using rule 136 (abstract_declarator -> pointer .)
    DOUBLE          reduce using rule 136 (abstract_declarator -> pointer .)
    SIGNED          reduce using rule 136 (abstract_declarator -> pointer .)
    UNSIGNED        reduce using rule 136 (abstract_declarator -> pointer .)
    CONST           reduce using rule 136 (abstract_declarator -> pointer .)
    VOLATILE        reduce using rule 136 (abstract_declarator -> pointer .)
    SEMICOLON       reduce using rule 136 (abstract_declarator -> pointer .)
    MULTIPLY        reduce using rule 136 (abstract_declarator -> pointer .)
    ID              reduce using rule 136 (abstract_declarator -> pointer .)
    COMMA           reduce using rule 136 (abstract_declarator -> pointer .)
    RPAREN          reduce using rule 136 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 58
    LSQUAREBRACKET  shift and go to state 59

  ! LPAREN          [ reduce using rule 136 (abstract_declarator -> pointer .) ]
  ! LSQUAREBRACKET  [ reduce using rule 136 (abstract_declarator -> pointer .) ]

    direct_abstract_declarator     shift and go to state 139

state 57

    (137) abstract_declarator -> direct_abstract_declarator .
    (142) direct_abstract_declarator -> direct_abstract_declarator . LPAREN RPAREN
    (143) direct_abstract_declarator -> direct_abstract_declarator . LPAREN constant_expression RPAREN
    (146) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TYPEDEF         reduce using rule 137 (abstract_declarator -> direct_abstract_declarator .)
    EXTERN          reduce using rule 137 (abstract_declarator -> direct_abstract_declarator .)
    STATIC          reduce using rule 137 (abstract_declarator -> direct_abstract_declarator .)
