Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (179) statement -> expression_statement .

    RCURLYBRACKET   reduce using rule 179 (statement -> expression_statement .)
    ID              reduce using rule 179 (statement -> expression_statement .)
    CASE            reduce using rule 179 (statement -> expression_statement .)
    DEFAULT         reduce using rule 179 (statement -> expression_statement .)
    LCURLYBRACKET   reduce using rule 179 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 179 (statement -> expression_statement .)
    IF              reduce using rule 179 (statement -> expression_statement .)
    SWITCH          reduce using rule 179 (statement -> expression_statement .)
    WHILE           reduce using rule 179 (statement -> expression_statement .)
    DO              reduce using rule 179 (statement -> expression_statement .)
    FOR             reduce using rule 179 (statement -> expression_statement .)
    GOTO            reduce using rule 179 (statement -> expression_statement .)
    CONTINUE        reduce using rule 179 (statement -> expression_statement .)
    BREAK           reduce using rule 179 (statement -> expression_statement .)
    RETURN          reduce using rule 179 (statement -> expression_statement .)
    INCREMENT       reduce using rule 179 (statement -> expression_statement .)
    DECREMENT       reduce using rule 179 (statement -> expression_statement .)
    SIZEOF          reduce using rule 179 (statement -> expression_statement .)
    AND             reduce using rule 179 (statement -> expression_statement .)
    MULTIPLY        reduce using rule 179 (statement -> expression_statement .)
    PLUS            reduce using rule 179 (statement -> expression_statement .)
    MINUS           reduce using rule 179 (statement -> expression_statement .)
    NOT             reduce using rule 179 (statement -> expression_statement .)
    LNOT            reduce using rule 179 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 179 (statement -> expression_statement .)
    INT_CONST       reduce using rule 179 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 179 (statement -> expression_statement .)
    OCTAL_CONST     reduce using rule 179 (statement -> expression_statement .)
    HEX_CONST       reduce using rule 179 (statement -> expression_statement .)
    BIN_CONST       reduce using rule 179 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 179 (statement -> expression_statement .)
    LPAREN          reduce using rule 179 (statement -> expression_statement .)
    ELSE            reduce using rule 179 (statement -> expression_statement .)


state 76

    (180) statement -> selection_statement .

    RCURLYBRACKET   reduce using rule 180 (statement -> selection_statement .)
    ID              reduce using rule 180 (statement -> selection_statement .)
    CASE            reduce using rule 180 (statement -> selection_statement .)
    DEFAULT         reduce using rule 180 (statement -> selection_statement .)
    LCURLYBRACKET   reduce using rule 180 (statement -> selection_statement .)
    SEMICOLON       reduce using rule 180 (statement -> selection_statement .)
    IF              reduce using rule 180 (statement -> selection_statement .)
    SWITCH          reduce using rule 180 (statement -> selection_statement .)
    WHILE           reduce using rule 180 (statement -> selection_statement .)
    DO              reduce using rule 180 (statement -> selection_statement .)
    FOR             reduce using rule 180 (statement -> selection_statement .)
    GOTO            reduce using rule 180 (statement -> selection_statement .)
    CONTINUE        reduce using rule 180 (statement -> selection_statement .)
    BREAK           reduce using rule 180 (statement -> selection_statement .)
    RETURN          reduce using rule 180 (statement -> selection_statement .)
    INCREMENT       reduce using rule 180 (statement -> selection_statement .)
    DECREMENT       reduce using rule 180 (statement -> selection_statement .)
    SIZEOF          reduce using rule 180 (statement -> selection_statement .)
    AND             reduce using rule 180 (statement -> selection_statement .)
    MULTIPLY        reduce using rule 180 (statement -> selection_statement .)
    PLUS            reduce using rule 180 (statement -> selection_statement .)
    MINUS           reduce using rule 180 (statement -> selection_statement .)
    NOT             reduce using rule 180 (statement -> selection_statement .)
    LNOT            reduce using rule 180 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 180 (statement -> selection_statement .)
    INT_CONST       reduce using rule 180 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 180 (statement -> selection_statement .)
    OCTAL_CONST     reduce using rule 180 (statement -> selection_statement .)
    HEX_CONST       reduce using rule 180 (statement -> selection_statement .)
    BIN_CONST       reduce using rule 180 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 180 (statement -> selection_statement .)
    LPAREN          reduce using rule 180 (statement -> selection_statement .)
    ELSE            reduce using rule 180 (statement -> selection_statement .)


state 77

    (181) statement -> iteration_statement .

    RCURLYBRACKET   reduce using rule 181 (statement -> iteration_statement .)
    ID              reduce using rule 181 (statement -> iteration_statement .)
    CASE            reduce using rule 181 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 181 (statement -> iteration_statement .)
    LCURLYBRACKET   reduce using rule 181 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 181 (statement -> iteration_statement .)
    IF              reduce using rule 181 (statement -> iteration_statement .)
    SWITCH          reduce using rule 181 (statement -> iteration_statement .)
    WHILE           reduce using rule 181 (statement -> iteration_statement .)
    DO              reduce using rule 181 (statement -> iteration_statement .)
    FOR             reduce using rule 181 (statement -> iteration_statement .)
    GOTO            reduce using rule 181 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 181 (statement -> iteration_statement .)
    BREAK           reduce using rule 181 (statement -> iteration_statement .)
    RETURN          reduce using rule 181 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 181 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 181 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 181 (statement -> iteration_statement .)
    AND             reduce using rule 181 (statement -> iteration_statement .)
    MULTIPLY        reduce using rule 181 (statement -> iteration_statement .)
    PLUS            reduce using rule 181 (statement -> iteration_statement .)
    MINUS           reduce using rule 181 (statement -> iteration_statement .)
    NOT             reduce using rule 181 (statement -> iteration_statement .)
    LNOT            reduce using rule 181 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 181 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 181 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 181 (statement -> iteration_statement .)
    OCTAL_CONST     reduce using rule 181 (statement -> iteration_statement .)
    HEX_CONST       reduce using rule 181 (statement -> iteration_statement .)
    BIN_CONST       reduce using rule 181 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 181 (statement -> iteration_statement .)
    LPAREN          reduce using rule 181 (statement -> iteration_statement .)
    ELSE            reduce using rule 181 (statement -> iteration_statement .)


state 78

    (182) statement -> jump_statement .

    RCURLYBRACKET   reduce using rule 182 (statement -> jump_statement .)
    ID              reduce using rule 182 (statement -> jump_statement .)
    CASE            reduce using rule 182 (statement -> jump_statement .)
    DEFAULT         reduce using rule 182 (statement -> jump_statement .)
    LCURLYBRACKET   reduce using rule 182 (statement -> jump_statement .)
    SEMICOLON       reduce using rule 182 (statement -> jump_statement .)
    IF              reduce using rule 182 (statement -> jump_statement .)
    SWITCH          reduce using rule 182 (statement -> jump_statement .)
    WHILE           reduce using rule 182 (statement -> jump_statement .)
    DO              reduce using rule 182 (statement -> jump_statement .)
    FOR             reduce using rule 182 (statement -> jump_statement .)
    GOTO            reduce using rule 182 (statement -> jump_statement .)
    CONTINUE        reduce using rule 182 (statement -> jump_statement .)
    BREAK           reduce using rule 182 (statement -> jump_statement .)
    RETURN          reduce using rule 182 (statement -> jump_statement .)
    INCREMENT       reduce using rule 182 (statement -> jump_statement .)
    DECREMENT       reduce using rule 182 (statement -> jump_statement .)
    SIZEOF          reduce using rule 182 (statement -> jump_statement .)
    AND             reduce using rule 182 (statement -> jump_statement .)
    MULTIPLY        reduce using rule 182 (statement -> jump_statement .)
    PLUS            reduce using rule 182 (statement -> jump_statement .)
    MINUS           reduce using rule 182 (statement -> jump_statement .)
    NOT             reduce using rule 182 (statement -> jump_statement .)
    LNOT            reduce using rule 182 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 182 (statement -> jump_statement .)
    INT_CONST       reduce using rule 182 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 182 (statement -> jump_statement .)
